mid    ,Q1  ,Q2   ,HW1   ,HW2    ,end   ,Final Grade
 90    ,100 ,40   , 70   ,42.86  ,93.75 ,      86.56
100    ,100 ,65   , 85   ,57.14  ,73.75 ,      86.31
 92.5  ,100 ,60   , 80   ,42.86  ,83.75 ,      85.56
 97.5  ,100 ,40   , 85   ,76.19  ,70    ,      83.75
 70    , 95 ,75   , 85   ,38.09  ,95    ,      80.75
 67.5  , 70 ,40   , 65   ,52.38  ,81.25 ,      80.44
 80    ,100 ,60   , 85   ,14.28  ,77.5  ,      77.13
 77.5  ,100 ,50   , 95   ,47.61  ,73.75 ,      76.56
 67.5  , 90 ,50   ,100   ,52.38  ,85    ,      76
 90    ,100 ,25   , 75   ,52.38  ,61.25 ,      75.19
 70    ,100 ,30   , 85   ,76.19  ,77.5  ,      74.88
 75    ,100 ,55   , 85   ,71.42  ,66.25 ,      73.94
 65    ,100 ,60   , 85   ,61.9   ,77.5  ,      73.63
 72.5  ,100 ,40   , 75   ,47.61  ,75    ,      73.5
 80    ,100 ,87.5 , 85   ,47.61  ,57.5  ,      73.25
 72.5  ,100 ,52.5 , 85   ,57.14  ,63.75 ,      71.19
 51.25 ,100 ,60   , 85   ,76.19  ,81.25 ,      70.19
 65    , 95 ,80   , 85   ,47.61  ,63.75 ,      68.56
 76.25 ,100 ,25   , 65   ,23.8   ,63.75 ,      68.56
 62.5  ,100 ,20   , 70   ,71.42  ,70    ,      67.75
 72.5  ,100 ,50   , 90   ,76.19  ,50    ,      67.5
 57.5  , 95 ,57.5 , 85   ,76.19  ,66.25 ,      66.81
 66.25 , 95 ,45   , 95   ,76.19  ,52.5  ,      65.38
 65    , 95 ,42.5 , 77.5 ,19.04  ,65    ,      65.25
 60    ,100 ,35   , 85   ,57.14  ,61.25 ,      64.44
 62.5  ,100 ,55   , 60   ,57.14  ,57.5  ,      63.88
 55    ,100 ,40   , 85   ,42.85  ,63.75 ,      62.81
 57.5  , 90 ,35   , 85   ,57.14  ,61.25 ,      62.44
 57.5  ,100 ,35   , 15   ,61.9   ,67.5  ,      62.38
 60    , 95 ,60   , 82.5 ,71.43  ,51.25 ,      62.31
 60    ,100 ,25   , 80   ,76.19  ,52.5  ,      61.63
 57.5  ,100 ,30   , 65   ,47.62  ,60    ,      61.25
 57.5  ,100 ,50   , 75   ,47.62  ,53.75 ,      60.56
 55    ,100 ,20   , 85   ,38.1   ,58.75 ,      59.81
 62.5  , 90 , 5   , 85   ,33.33  ,55    ,      59.5
 47.5  ,100 ,45   , 85   ,47.62  ,61.25 ,      59.44
 62.5  , 90 ,50   , 82.5 ,42.86  ,46.25 ,      59.06
 62.5  ,100 ,60   , 60   ,52.38  ,43.75 ,      59.06
 62.5  , 80 ,40   , 85   ,61.9   ,46.25 ,      58.69
 75    , 90 ,57.5 , 80   ,19.05  ,33.75 ,      58.69
 38.75 ,100 ,60   , 70   ,23.81  ,72.5  ,      58.63
 57.5  ,100 ,60   , 70   , 9.524 ,52.5  ,      58.38
 50    , 90 ,50   , 85   ,71.43  ,53.75 ,      58.31
 55    ,100 ,50   , 80   ,76.19  ,43.75 ,      57.81
 62.5  , 85 ,40   , 50   ,80.95  ,43.75 ,      57.56
 52.5  , 85 ,60   , 85   ,76.19  ,47.5  ,      57.38
 45    , 95 ,10   , 82.5 ,14.29  ,70    ,      57.38
 56.25 ,100 ,30   , 45   ,42.86  ,52.5  ,      56.88
 60    , 90 ,52.5 , 90   ,33.33  ,42.5  ,      56.75
 50    ,100 ,40   , 90   ,76.19  ,46.25 ,      56.69
 50    ,100 ,22.5 , 75   ,52.38  ,53.75 ,      56.44
 52.5  ,100 ,35   , 55   ,52.38  ,51.25 ,      56.19
 55    ,100 ,30   , 90   ,76.19  ,40    ,      56
 56.25 ,100 ,30   , 65   ,14.29  ,51.25 ,      55.94
 61.25 , 95 ,30   , 60   ,23.8   ,46.25 ,      55.94
 41.25 ,100 ,50   , 85   ,38.1   ,57.5  ,      55.38
 43.75 , 80 ,35   , 25   ,38.1   ,70    ,      55
 46.25 , 90 ,65   , 80   ,38.1   ,51.25 ,      54.69
 47.5  , 90 ,15   , 65   ,14.29  ,62.5  ,      54.63
 45    , 95 ,20   , 85   ,47.62  ,55    ,      54.5
 37.5  ,100 ,50   , 80   ,33.33  ,58.75 ,      53.81
